temp_c,temp_f,rain,snow,outerwear,top,bottom,Accessories,overall,,,,,,
17,62.6,yes,no,sweatshirt,short sleeve,pants,,41,,,,,,
18,64.4,no,no,sweatshirt,short sleeve,pants,,4,,,,,,
19,66.2,no,no,sweatshirt,short sleeve,shorts,,3,,,,,,
20,68,yes,no,sweatshirt,short sleeve,shorts,,31,,,,,,
21,69.8,no,no,none,long sleeve,shorts,,8,,,,,,
22,71.6,yes,no,none,long sleeve,shorts,,81,,,,,,
23,73.4,yes,no,none,long sleeve,shorts,,81,,,,,,
24,75.2,no,no,none,tshirt,pants,,2,,,,,,
25,77,no,no,none,tshirt,pants,,2,,,,,,
26,78.8,yes,no,none,tshirt,shorts,,11,,,,,,
27,80.6,yes,no,none,tshirt,shorts,,11,,,,,,
28,82.4,no,no,none,tshirt,shorts,,1,,,,,,
29,84.2,no,no,none,tshirt,shorts,,1,,,,,,
30,86,no,no,none,tshirt,shorts,,1,,,,,,
31,87.8,yes,no,none,tshirt,shorts,,11,,,,,,
32,89.6,yes,no,none,tshirt,shorts,,11,,,,,,
33,91.4,yes,no,none,tshirt,shorts,,11,,,,,,
34,93.2,no,no,none,tshirt,shorts,,1,,,,,,
35,95,no,no,none,tshirt,shorts,,1,,,,,,
36,96.8,yes,no,none,tshirt,shorts,,11,,,,,,
37,98.6,no,no,none,tshirt,shorts,,1,,,,,,
38,100.4,no,no,none,tshirt,shorts,,1,,,,,,
39,102.2,no,no,none,tshirt,shorts,,1,,,,,,
